2026-08-22T12:20:03Z [eval] phaseM_eval: bringing up judge/king/challenger servers
2026-08-22T12:23:20Z [eval] servers up: 0,1=judge/teacher :8000 | 2=king :8001 | 3=chal :8003
2026-08-22T12:23:20Z [eval] seeding archive from cached king0 rollouts
2026-08-22T12:23:27Z [eval] seed done: 1600 pairs, 200 held
2026-08-22T12:23:27Z [eval] training judge v0 from scratch (GPUs 4,5; from-scratch LoRA on 27B)
2026-08-22T13:53:20Z [eval] judge v0 train exit=0 wall=5393s
2026-08-22T13:54:45Z [eval] JUDGE zero-shot (27B base, no adapter): held_acc=0.575 pos_bias=0.4829 matched=0.39 n=200
2026-08-22T13:56:18Z [eval] JUDGE v0 gate: steps=150 train_loss=0.6022 held_acc=0.575 pos_bias=0.4844 matched=0.395 n=200 (band 0.6-0.9)
2026-08-22T13:56:18Z [eval] PUBLISH v0: adapter=/dshare/koth/d_versions/v0 VERSION bumped -- miner may start
2026-08-22T13:56:20Z [eval] eval driver launched (pid 28661)
2026-08-22T13:56:37Z [eval] judge adapter d_v0 loaded
2026-08-22T13:56:37Z [eval] eval driver up: reign=0 dver=v0 king=Qwen/Qwen3.6-35B-A3B train_turns=7174 held=200 eps=0.03 N=400 | gpu_map[0,1=judge/teacher :8000 2=king :8001 3=chal :8003 4,5=d_train 6,7=bench]
2026-08-22T13:59:09Z [eval] batch=1 reign=0 dver=v0 king_fool=0.4440 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.083 agree_tok=0.249 errs=0 judge_miss=14 wall=152s
2026-08-22T14:31:21Z [eval] JUDGE v0f gate: steps=150 train_loss=0.6022 effect=0.0852 held_acc=0.865 pos_bias=0.4737 matched=0.76 n=200 (band 0.6-0.9)
2026-08-22T14:31:21Z [eval] PUBLISH v0f: adapter=/dshare/koth/d_versions/v0f VERSION bumped -- miner may start
2026-08-22T14:33:20Z [eval] judge adapter d_v0f loaded
2026-08-22T14:33:20Z [eval] eval driver up: reign=0 dver=v0f king=Qwen/Qwen3.6-35B-A3B train_turns=7174 held=200 eps=0.03 N=400 | gpu_map[0,1=judge/teacher :8000 2=king :8001 3=chal :8003 4,5=d_train 6,7=bench]
2026-08-22T14:33:48Z [eval] batch=1 reign=0 dver=v0f king_fool=0.2462 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.125 agree_tok=0.322 errs=0 judge_miss=0 wall=28s
2026-08-22T14:34:05Z [eval] batch=2 reign=0 dver=v0f king_fool=0.2510 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.125 agree_tok=0.334 errs=0 judge_miss=0 wall=17s
2026-08-22T14:34:24Z [eval] batch=3 reign=0 dver=v0f king_fool=0.2481 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.083 agree_tok=0.315 errs=0 judge_miss=0 wall=19s
2026-08-22T14:34:39Z [eval] batch=4 reign=0 dver=v0f king_fool=0.1505 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.094 agree_tok=0.320 errs=0 judge_miss=0 wall=15s
2026-08-22T14:34:58Z [eval] RATCHET reign=0 dver=v0f king=Qwen/Qwen3.6-35B-A3B king_fool_fresh_judge=0.2296 n=120
2026-08-22T14:34:58Z [eval] batch=5 reign=0 dver=v0f king_fool=0.2522 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.092 agree_tok=0.306 errs=0 judge_miss=0 wall=19s
2026-08-22T14:35:18Z [eval] batch=6 reign=0 dver=v0f king_fool=0.1415 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.097 agree_tok=0.308 errs=0 judge_miss=0 wall=19s
2026-08-22T14:35:36Z [eval] batch=7 reign=0 dver=v0f king_fool=0.2738 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.113 agree_tok=0.327 errs=0 judge_miss=0 wall=19s
2026-08-22T14:35:59Z [eval] batch=8 reign=0 dver=v0f king_fool=0.1724 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.104 agree_tok=0.328 errs=0 judge_miss=0 wall=23s
2026-08-22T14:36:23Z [eval] batch=9 reign=0 dver=v0f king_fool=0.1843 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.098 agree_tok=0.323 errs=0 judge_miss=0 wall=23s
2026-08-22T14:36:42Z [eval] batch=10 reign=0 dver=v0f king_fool=0.1910 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.096 agree_tok=0.326 errs=0 judge_miss=0 wall=19s
2026-08-22T14:37:03Z [eval] batch=11 reign=0 dver=v0f king_fool=0.2362 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.103 agree_tok=0.326 errs=0 judge_miss=0 wall=22s
2026-08-22T14:37:26Z [eval] batch=12 reign=0 dver=v0f king_fool=0.1998 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.108 agree_tok=0.323 errs=0 judge_miss=0 wall=22s
2026-08-22T14:37:47Z [eval] batch=13 reign=0 dver=v0f king_fool=0.1830 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.100 agree_tok=0.323 errs=0 judge_miss=0 wall=21s
2026-08-22T14:38:04Z [eval] batch=14 reign=0 dver=v0f king_fool=0.1933 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.096 agree_tok=0.317 errs=0 judge_miss=0 wall=17s
2026-08-22T14:38:21Z [eval] batch=15 reign=0 dver=v0f king_fool=0.1956 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.098 agree_tok=0.319 errs=0 judge_miss=0 wall=17s
2026-08-22T14:38:36Z [eval] batch=16 reign=0 dver=v0f king_fool=0.1791 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.094 agree_tok=0.313 errs=0 judge_miss=0 wall=15s
2026-08-22T14:38:58Z [eval] batch=17 reign=0 dver=v0f king_fool=0.2481 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.094 agree_tok=0.314 errs=0 judge_miss=0 wall=22s
2026-08-22T14:39:18Z [eval] batch=18 reign=0 dver=v0f king_fool=0.1979 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.093 agree_tok=0.311 errs=0 judge_miss=0 wall=20s
2026-08-22T14:39:36Z [eval] batch=19 reign=0 dver=v0f king_fool=0.2027 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.090 agree_tok=0.303 errs=0 judge_miss=0 wall=19s
2026-08-22T14:39:59Z [eval] batch=20 reign=0 dver=v0f king_fool=0.1735 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.092 agree_tok=0.302 errs=0 judge_miss=0 wall=23s
2026-08-22T14:40:25Z [eval] batch=21 reign=0 dver=v0f king_fool=0.2499 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.092 agree_tok=0.303 errs=0 judge_miss=0 wall=26s
2026-08-22T14:40:42Z [eval] batch=22 reign=0 dver=v0f king_fool=0.1239 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.088 agree_tok=0.296 errs=0 judge_miss=0 wall=16s
2026-08-22T14:41:06Z [eval] batch=23 reign=0 dver=v0f king_fool=0.1684 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.086 agree_tok=0.298 errs=0 judge_miss=0 wall=24s
2026-08-22T14:41:28Z [eval] batch=24 reign=0 dver=v0f king_fool=0.1642 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.088 agree_tok=0.296 errs=0 judge_miss=0 wall=22s
2026-08-22T14:41:52Z [eval] batch=25 reign=0 dver=v0f king_fool=0.1607 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.093 agree_tok=0.299 errs=0 judge_miss=0 wall=24s
2026-08-22T14:42:05Z [eval] batch=26 reign=0 dver=v0f king_fool=0.2346 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.094 agree_tok=0.301 errs=0 judge_miss=0 wall=14s
2026-08-22T14:42:25Z [eval] batch=27 reign=0 dver=v0f king_fool=0.2698 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.095 agree_tok=0.300 errs=0 judge_miss=0 wall=20s
2026-08-22T14:42:46Z [eval] batch=28 reign=0 dver=v0f king_fool=0.2079 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.095 agree_tok=0.301 errs=0 judge_miss=0 wall=20s
2026-08-22T14:43:04Z [eval] batch=29 reign=0 dver=v0f king_fool=0.2885 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.094 agree_tok=0.302 errs=0 judge_miss=0 wall=18s
2026-08-22T14:43:21Z [eval] batch=30 reign=0 dver=v0f king_fool=0.1715 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.095 agree_tok=0.303 errs=0 judge_miss=0 wall=17s
2026-08-22T14:43:40Z [eval] batch=31 reign=0 dver=v0f king_fool=0.3076 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.098 agree_tok=0.307 errs=0 judge_miss=0 wall=19s
2026-08-22T14:43:54Z [eval] batch=32 reign=0 dver=v0f king_fool=0.1712 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.098 agree_tok=0.309 errs=0 judge_miss=0 wall=14s
2026-08-22T14:44:16Z [eval] batch=33 reign=0 dver=v0f king_fool=0.2589 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.101 agree_tok=0.310 errs=0 judge_miss=0 wall=22s
2026-08-22T14:44:32Z [eval] batch=34 reign=0 dver=v0f king_fool=0.1556 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.100 agree_tok=0.307 errs=0 judge_miss=0 wall=16s
2026-08-22T14:44:51Z [eval] batch=35 reign=0 dver=v0f king_fool=0.2351 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.101 agree_tok=0.307 errs=0 judge_miss=0 wall=19s
2026-08-22T14:45:11Z [eval] batch=36 reign=0 dver=v0f king_fool=0.1852 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.099 agree_tok=0.306 errs=0 judge_miss=0 wall=20s
2026-08-22T14:45:29Z [eval] batch=37 reign=0 dver=v0f king_fool=0.1979 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.100 agree_tok=0.308 errs=0 judge_miss=0 wall=19s
2026-08-22T14:45:52Z [eval] batch=38 reign=0 dver=v0f king_fool=0.2461 ch_fool=- duel_n=0 valid_k=0.917 valid_c=- agree_exact=0.101 agree_tok=0.308 errs=0 judge_miss=0 wall=23s
2026-08-22T14:46:13Z [eval] batch=39 reign=0 dver=v0f king_fool=0.3084 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.102 agree_tok=0.309 errs=0 judge_miss=0 wall=21s
2026-08-22T14:46:36Z [eval] batch=40 reign=0 dver=v0f king_fool=0.1765 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.101 agree_tok=0.306 errs=0 judge_miss=0 wall=23s
2026-08-22T14:46:54Z [eval] batch=41 reign=0 dver=v0f king_fool=0.1713 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.099 agree_tok=0.303 errs=0 judge_miss=0 wall=19s
2026-08-22T14:47:18Z [eval] batch=42 reign=0 dver=v0f king_fool=0.2238 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.097 agree_tok=0.301 errs=0 judge_miss=0 wall=24s
2026-08-22T14:47:37Z [eval] batch=43 reign=0 dver=v0f king_fool=0.1773 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.097 agree_tok=0.301 errs=0 judge_miss=0 wall=19s
2026-08-22T14:47:53Z [eval] batch=44 reign=0 dver=v0f king_fool=0.2568 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.097 agree_tok=0.300 errs=0 judge_miss=0 wall=15s
2026-08-22T14:48:17Z [eval] batch=45 reign=0 dver=v0f king_fool=0.1850 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.097 agree_tok=0.301 errs=0 judge_miss=0 wall=24s
2026-08-22T14:48:40Z [eval] batch=46 reign=0 dver=v0f king_fool=0.2030 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.099 agree_tok=0.302 errs=0 judge_miss=0 wall=23s
2026-08-22T14:48:55Z [eval] batch=47 reign=0 dver=v0f king_fool=0.2142 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.098 agree_tok=0.305 errs=0 judge_miss=0 wall=15s
2026-08-22T14:49:19Z [eval] batch=48 reign=0 dver=v0f king_fool=0.1835 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.098 agree_tok=0.304 errs=0 judge_miss=0 wall=24s
2026-08-22T14:49:38Z [eval] batch=49 reign=0 dver=v0f king_fool=0.1860 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.098 agree_tok=0.305 errs=0 judge_miss=0 wall=19s
2026-08-22T14:49:50Z [eval] batch=50 reign=0 dver=v0f king_fool=0.1493 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.097 agree_tok=0.304 errs=0 judge_miss=0 wall=13s
2026-08-22T14:50:17Z [eval] batch=51 reign=0 dver=v0f king_fool=0.1959 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.095 agree_tok=0.302 errs=0 judge_miss=0 wall=26s
2026-08-22T14:50:33Z [eval] batch=52 reign=0 dver=v0f king_fool=0.2905 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.095 agree_tok=0.302 errs=0 judge_miss=0 wall=17s
2026-08-22T14:50:56Z [eval] batch=53 reign=0 dver=v0f king_fool=0.2620 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.095 agree_tok=0.303 errs=0 judge_miss=0 wall=22s
2026-08-22T14:51:14Z [eval] batch=54 reign=0 dver=v0f king_fool=0.1408 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.095 agree_tok=0.303 errs=0 judge_miss=0 wall=18s
2026-08-22T14:51:30Z [eval] batch=55 reign=0 dver=v0f king_fool=0.1678 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.096 agree_tok=0.303 errs=0 judge_miss=0 wall=16s
2026-08-22T14:51:48Z [eval] batch=56 reign=0 dver=v0f king_fool=0.2636 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.098 agree_tok=0.304 errs=0 judge_miss=0 wall=17s
2026-08-22T14:52:05Z [eval] batch=57 reign=0 dver=v0f king_fool=0.1444 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.097 agree_tok=0.302 errs=0 judge_miss=0 wall=18s
2026-08-22T14:52:26Z [eval] batch=58 reign=0 dver=v0f king_fool=0.1651 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.098 agree_tok=0.304 errs=0 judge_miss=0 wall=21s
2026-08-22T14:52:49Z [eval] batch=59 reign=0 dver=v0f king_fool=0.2080 ch_fool=- duel_n=0 valid_k=0.917 valid_c=- agree_exact=0.097 agree_tok=0.304 errs=0 judge_miss=0 wall=23s
2026-08-22T14:53:02Z [eval] batch=60 reign=0 dver=v0f king_fool=0.2699 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.098 agree_tok=0.305 errs=0 judge_miss=0 wall=13s
2026-08-22T14:53:19Z [eval] batch=61 reign=0 dver=v0f king_fool=0.1359 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.098 agree_tok=0.306 errs=0 judge_miss=0 wall=17s
2026-08-22T14:53:43Z [eval] batch=62 reign=0 dver=v0f king_fool=0.1883 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.098 agree_tok=0.307 errs=0 judge_miss=0 wall=24s
2026-08-22T14:54:03Z [eval] batch=63 reign=0 dver=v0f king_fool=0.2329 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.098 agree_tok=0.306 errs=0 judge_miss=0 wall=20s
2026-08-22T14:54:21Z [eval] batch=64 reign=0 dver=v0f king_fool=0.2350 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.098 agree_tok=0.305 errs=0 judge_miss=0 wall=18s
2026-08-22T14:54:38Z [eval] batch=65 reign=0 dver=v0f king_fool=0.1682 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.099 agree_tok=0.307 errs=0 judge_miss=0 wall=17s
2026-08-22T14:55:00Z [eval] batch=66 reign=0 dver=v0f king_fool=0.2862 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.098 agree_tok=0.306 errs=0 judge_miss=0 wall=22s
2026-08-22T14:55:18Z [eval] batch=67 reign=0 dver=v0f king_fool=0.1555 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.098 agree_tok=0.306 errs=0 judge_miss=0 wall=19s
2026-08-22T14:55:39Z [eval] batch=68 reign=0 dver=v0f king_fool=0.2820 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.097 agree_tok=0.306 errs=0 judge_miss=0 wall=21s
2026-08-22T14:56:01Z [eval] batch=69 reign=0 dver=v0f king_fool=0.1536 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.097 agree_tok=0.305 errs=0 judge_miss=0 wall=22s
2026-08-22T14:56:22Z [eval] batch=70 reign=0 dver=v0f king_fool=0.1996 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.097 agree_tok=0.304 errs=0 judge_miss=0 wall=21s
2026-08-22T14:56:41Z [eval] batch=71 reign=0 dver=v0f king_fool=0.2708 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.098 agree_tok=0.305 errs=0 judge_miss=0 wall=19s
2026-08-22T14:57:03Z [eval] batch=72 reign=0 dver=v0f king_fool=0.2500 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.099 agree_tok=0.306 errs=0 judge_miss=0 wall=23s
2026-08-22T14:57:21Z [eval] batch=73 reign=0 dver=v0f king_fool=0.2757 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.100 agree_tok=0.306 errs=0 judge_miss=0 wall=18s
2026-08-22T14:57:43Z [eval] batch=74 reign=0 dver=v0f king_fool=0.1897 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.099 agree_tok=0.307 errs=0 judge_miss=0 wall=22s
2026-08-22T14:58:04Z [eval] batch=75 reign=0 dver=v0f king_fool=0.2288 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.100 agree_tok=0.307 errs=0 judge_miss=0 wall=21s
2026-08-22T14:58:22Z [eval] batch=76 reign=0 dver=v0f king_fool=0.1644 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.099 agree_tok=0.306 errs=0 judge_miss=0 wall=18s
2026-08-22T14:58:36Z [eval] batch=77 reign=0 dver=v0f king_fool=0.2494 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.100 agree_tok=0.306 errs=0 judge_miss=0 wall=14s
2026-08-22T14:58:59Z [eval] batch=78 reign=0 dver=v0f king_fool=0.2590 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.103 agree_tok=0.308 errs=0 judge_miss=0 wall=23s
2026-08-22T14:59:21Z [eval] batch=79 reign=0 dver=v0f king_fool=0.2282 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.103 agree_tok=0.308 errs=0 judge_miss=0 wall=21s
2026-08-22T14:59:42Z [eval] batch=80 reign=0 dver=v0f king_fool=0.2002 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.104 agree_tok=0.308 errs=0 judge_miss=0 wall=21s
2026-08-22T14:59:59Z [eval] batch=81 reign=0 dver=v0f king_fool=0.1183 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.104 agree_tok=0.309 errs=0 judge_miss=0 wall=17s
2026-08-22T15:00:16Z [eval] batch=82 reign=0 dver=v0f king_fool=0.1990 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.103 agree_tok=0.308 errs=0 judge_miss=0 wall=17s
2026-08-22T15:00:37Z [eval] batch=83 reign=0 dver=v0f king_fool=0.1698 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.103 agree_tok=0.309 errs=0 judge_miss=0 wall=21s
2026-08-22T15:00:51Z [eval] batch=84 reign=0 dver=v0f king_fool=0.3100 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.103 agree_tok=0.310 errs=0 judge_miss=0 wall=14s
2026-08-22T15:01:10Z [eval] batch=85 reign=0 dver=v0f king_fool=0.1067 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.103 agree_tok=0.309 errs=0 judge_miss=0 wall=18s
2026-08-22T15:01:24Z [eval] batch=86 reign=0 dver=v0f king_fool=0.1408 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.103 agree_tok=0.310 errs=0 judge_miss=0 wall=14s
2026-08-22T15:01:44Z [eval] batch=87 reign=0 dver=v0f king_fool=0.2186 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.104 agree_tok=0.311 errs=0 judge_miss=0 wall=20s
2026-08-22T15:02:04Z [eval] batch=88 reign=0 dver=v0f king_fool=0.2357 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.104 agree_tok=0.310 errs=0 judge_miss=0 wall=19s
2026-08-22T15:02:21Z [eval] batch=89 reign=0 dver=v0f king_fool=0.1606 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.103 agree_tok=0.310 errs=0 judge_miss=0 wall=17s
2026-08-22T15:02:44Z [eval] batch=90 reign=0 dver=v0f king_fool=0.2269 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.104 agree_tok=0.310 errs=0 judge_miss=0 wall=23s
2026-08-22T15:03:07Z [eval] batch=91 reign=0 dver=v0f king_fool=0.2158 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.103 agree_tok=0.311 errs=0 judge_miss=0 wall=23s
2026-08-22T15:03:31Z [eval] batch=92 reign=0 dver=v0f king_fool=0.1370 ch_fool=- duel_n=0 valid_k=0.917 valid_c=- agree_exact=0.103 agree_tok=0.311 errs=0 judge_miss=0 wall=24s
2026-08-22T15:03:57Z [eval] batch=93 reign=0 dver=v0f king_fool=0.1705 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.103 agree_tok=0.309 errs=0 judge_miss=0 wall=26s
2026-08-22T15:04:12Z [eval] batch=94 reign=0 dver=v0f king_fool=0.2583 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.104 agree_tok=0.309 errs=0 judge_miss=0 wall=15s
2026-08-22T15:04:28Z [eval] batch=95 reign=0 dver=v0f king_fool=0.1791 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.103 agree_tok=0.309 errs=0 judge_miss=0 wall=16s
2026-08-22T15:04:47Z [eval] batch=96 reign=0 dver=v0f king_fool=0.1845 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.103 agree_tok=0.309 errs=0 judge_miss=0 wall=19s
